sample_id,relative_path,class_label,is_fake,dimension,region,severity,exists,barcode,number,notes
NUM_SPACE_04,data/manual-dimension-test/01_main_number_spacing/photo/04.png,fake,true,main_number_spacing,main_number,medium,true,,,
NUM_SPACE_05,data/manual-dimension-test/01_main_number_spacing/photo/05.png,fake,true,main_number_spacing,main_number,medium,true,,,
NUM_SPACE_06,data/manual-dimension-test/01_main_number_spacing/photo/06.png,fake,true,main_number_spacing,main_number,medium,true,,,
NUM_SPACE_07,data/manual-dimension-test/01_main_number_spacing/photo/07.png,fake,true,main_number_spacing,main_number,medium,true,,,
NUM_SPACE_08,data/manual-dimension-test/01_main_number_spacing/photo/08.png,fake,true,main_number_spacing,main_number,obvious,true,,,
NUM_SPACE_09,data/manual-dimension-test/01_main_number_spacing/photo/09.png,fake,true,main_number_spacing,main_number,obvious,true,,,
NUM_SPACE_10,data/manual-dimension-test/01_main_number_spacing/photo/10.png,fake,true,main_number_spacing,main_number,obvious,true,,,
NUM_ALIGN_01,data/manual-dimension-test/02_main_number_alignment/01.jpg,fake,true,main_number_alignment,main_number,subtle,false,,,
NUM_ALIGN_02,data/manual-dimension-test/02_main_number_alignment/02.jpg,fake,true,main_number_alignment,main_number,subtle,false,,,
NUM_ALIGN_03,data/manual-dimension-test/02_main_number_alignment/03.jpg,fake,true,main_number_alignment,main_number,subtle,false,,,
NUM_ALIGN_04,data/manual-dimension-test/02_main_number_alignment/04.jpg,fake,true,main_number_alignment,main_number,medium,false,,,
NUM_ALIGN_05,data/manual-dimension-test/02_main_number_alignment/05.jpg,fake,true,main_number_alignment,main_number,medium,false,,,
NUM_ALIGN_06,data/manual-dimension-test/02_main_number_alignment/06.jpg,fake,true,main_number_alignment,main_number,medium,false,,,
NUM_ALIGN_07,data/manual-dimension-test/02_main_number_alignment/07.jpg,fake,true,main_number_alignment,main_number,medium,false,,,
NUM_ALIGN_08,data/manual-dimension-test/02_main_number_alignment/08.jpg,fake,true,main_number_alignment,main_number,obvious,false,,,
NUM_ALIGN_09,data/manual-dimension-test/02_main_number_alignment/09.jpg,fake,true,main_number_alignment,main_number,obvious,false,,,
NUM_ALIGN_10,data/manual-dimension-test/02_main_number_alignment/10.jpg,fake,true,main_number_alignment,main_number,obvious,false,,,
NUM_FONT_01,data/manual-dimension-test/03_main_number_font/01.jpg,fake,true,main_number_font,main_number,subtle,false,,,
NUM_FONT_02,data/manual-dimension-test/03_main_number_font/02.jpg,fake,true,main_number_font,main_number,subtle,false,,,
NUM_FONT_03,data/manual-dimension-test/03_main_number_font/03.jpg,fake,true,main_number_font,main_number,subtle,false,,,
NUM_FONT_04,data/manual-dimension-test/03_main_number_font/04.jpg,fake,true,main_number_font,main_number,medium,false,,,
NUM_FONT_05,data/manual-dimension-test/03_main_number_font/05.jpg,fake,true,main_number_font,main_number,medium,false,,,
NUM_FONT_06,data/manual-dimension-test/03_main_number_font/06.jpg,fake,true,main_number_font,main_number,medium,false,,,
NUM_FONT_07,data/manual-dimension-test/03_main_number_font/07.jpg,fake,true,main_number_font,main_number,medium,false,,,
NUM_FONT_08,data/manual-dimension-test/03_main_number_font/08.jpg,fake,true,main_number_font,main_number,obvious,false,,,
NUM_FONT_09,data/manual-dimension-test/03_main_number_font/09.jpg,fake,true,main_number_font,main_number,obvious,false,,,
NUM_FONT_10,data/manual-dimension-test/03_main_number_font/10.jpg,fake,true,main_number_font,main_number,obvious,false,,,
NUM_SCALE_01,data/manual-dimension-test/04_main_number_scale/01.jpg,fake,true,main_number_scale,main_number,subtle,false,,,
NUM_SCALE_02,data/manual-dimension-test/04_main_number_scale/02.jpg,fake,true,main_number_scale,main_number,subtle,false,,,
NUM_SCALE_03,data/manual-dimension-test/04_main_number_scale/03.jpg,fake,true,main_number_scale,main_number,subtle,false,,,
NUM_SCALE_04,data/manual-dimension-test/04_main_number_scale/04.jpg,fake,true,main_number_scale,main_number,medium,false,,,
NUM_SCALE_05,data/manual-dimension-test/04_main_number_scale/05.jpg,fake,true,main_number_scale,main_number,medium,false,,,
NUM_SCALE_06,data/manual-dimension-test/04_main_number_scale/06.jpg,fake,true,main_number_scale,main_number,medium,false,,,
NUM_SCALE_07,data/manual-dimension-test/04_main_number_scale/07.jpg,fake,true,main_number_scale,main_number,medium,false,,,
NUM_SCALE_08,data/manual-dimension-test/04_main_number_scale/08.jpg,fake,true,main_number_scale,main_number,obvious,false,,,
NUM_SCALE_09,data/manual-dimension-test/04_main_number_scale/09.jpg,fake,true,main_number_scale,main_number,obvious,false,,,
NUM_SCALE_10,data/manual-dimension-test/04_main_number_scale/10.jpg,fake,true,main_number_scale,main_number,obvious,false,,,
LOGO_POS_01,data/manual-dimension-test/05_logo_position/01.jpg,fake,true,logo_position,logo,subtle,false,,,
LOGO_POS_02,data/manual-dimension-test/05_logo_position/02.jpg,fake,true,logo_position,logo,subtle,false,,,
LOGO_POS_03,data/manual-dimension-test/05_logo_position/03.jpg,fake,true,logo_position,logo,subtle,false,,,
LOGO_POS_04,data/manual-dimension-test/05_logo_position/04.jpg,fake,true,logo_position,logo,medium,false,,,
LOGO_POS_05,data/manual-dimension-test/05_logo_position/05.jpg,fake,true,logo_position,logo,medium,false,,,
LOGO_POS_06,data/manual-dimension-test/05_logo_position/06.jpg,fake,true,logo_position,logo,medium,false,,,
LOGO_POS_07,data/manual-dimension-test/05_logo_position/07.jpg,fake,true,logo_position,logo,medium,false,,,
LOGO_POS_08,data/manual-dimension-test/05_logo_position/08.jpg,fake,true,logo_position,logo,obvious,false,,,
LOGO_POS_09,data/manual-dimension-test/05_logo_position/09.jpg,fake,true,logo_position,logo,obvious,false,,,
LOGO_POS_10,data/manual-dimension-test/05_logo_position/10.jpg,fake,true,logo_position,logo,obvious,false,,,
LOGO_SCALE_01,data/manual-dimension-test/06_logo_scale/01.jpg,fake,true,logo_scale,logo,subtle,false,,,
LOGO_SCALE_02,data/manual-dimension-test/06_logo_scale/02.jpg,fake,true,logo_scale,logo,subtle,false,,,
LOGO_SCALE_03,data/manual-dimension-test/06_logo_scale/03.jpg,fake,true,logo_scale,logo,subtle,false,,,
LOGO_SCALE_04,data/manual-dimension-test/06_logo_scale/04.jpg,fake,true,logo_scale,logo,medium,false,,,
LOGO_SCALE_05,data/manual-dimension-test/06_logo_scale/05.jpg,fake,true,logo_scale,logo,medium,false,,,
LOGO_SCALE_06,data/manual-dimension-test/06_logo_scale/06.jpg,fake,true,logo_scale,logo,medium,false,,,
LOGO_SCALE_07,data/manual-dimension-test/06_logo_scale/07.jpg,fake,true,logo_scale,logo,medium,false,,,
LOGO_SCALE_08,data/manual-dimension-test/06_logo_scale/08.jpg,fake,true,logo_scale,logo,obvious,false,,,
LOGO_SCALE_09,data/manual-dimension-test/06_logo_scale/09.jpg,fake,true,logo_scale,logo,obvious,false,,,
LOGO_SCALE_10,data/manual-dimension-test/06_logo_scale/10.jpg,fake,true,logo_scale,logo,obvious,false,,,
DATE_ALIGN_01,data/manual-dimension-test/07_date_alignment/01.jpg,fake,true,date_alignment,date,subtle,false,,,
DATE_ALIGN_02,data/manual-dimension-test/07_date_alignment/02.jpg,fake,true,date_alignment,date,subtle,false,,,
DATE_ALIGN_03,data/manual-dimension-test/07_date_alignment/03.jpg,fake,true,date_alignment,date,subtle,false,,,
DATE_ALIGN_04,data/manual-dimension-test/07_date_alignment/04.jpg,fake,true,date_alignment,date,medium,false,,,
DATE_ALIGN_05,data/manual-dimension-test/07_date_alignment/05.jpg,fake,true,date_alignment,date,medium,false,,,
DATE_ALIGN_06,data/manual-dimension-test/07_date_alignment/06.jpg,fake,true,date_alignment,date,medium,false,,,
DATE_ALIGN_07,data/manual-dimension-test/07_date_alignment/07.jpg,fake,true,date_alignment,date,medium,false,,,
DATE_ALIGN_08,data/manual-dimension-test/07_date_alignment/08.jpg,fake,true,date_alignment,date,obvious,false,,,
DATE_ALIGN_09,data/manual-dimension-test/07_date_alignment/09.jpg,fake,true,date_alignment,date,obvious,false,,,
DATE_ALIGN_10,data/manual-dimension-test/07_date_alignment/10.jpg,fake,true,date_alignment,date,obvious,false,,,
QR_POS_01,data/manual-dimension-test/08_qr_position/01.jpg,fake,true,qr_position,qr_code,subtle,false,,,
QR_POS_02,data/manual-dimension-test/08_qr_position/02.jpg,fake,true,qr_position,qr_code,subtle,false,,,
QR_POS_03,data/manual-dimension-test/08_qr_position/03.jpg,fake,true,qr_position,qr_code,subtle,false,,,
QR_POS_04,data/manual-dimension-test/08_qr_position/04.jpg,fake,true,qr_position,qr_code,medium,false,,,
QR_POS_05,data/manual-dimension-test/08_qr_position/05.jpg,fake,true,qr_position,qr_code,medium,false,,,
QR_POS_06,data/manual-dimension-test/08_qr_position/06.jpg,fake,true,qr_position,qr_code,medium,false,,,
QR_POS_07,data/manual-dimension-test/08_qr_position/07.jpg,fake,true,qr_position,qr_code,medium,false,,,
QR_POS_08,data/manual-dimension-test/08_qr_position/08.jpg,fake,true,qr_position,qr_code,obvious,false,,,
QR_POS_09,data/manual-dimension-test/08_qr_position/09.jpg,fake,true,qr_position,qr_code,obvious,false,,,
QR_POS_10,data/manual-dimension-test/08_qr_position/10.jpg,fake,true,qr_position,qr_code,obvious,false,,,
BAR_POS_01,data/manual-dimension-test/09_barcode_position/01.jpg,fake,true,barcode_position,barcode,subtle,false,,,
BAR_POS_02,data/manual-dimension-test/09_barcode_position/02.jpg,fake,true,barcode_position,barcode,subtle,false,,,
BAR_POS_03,data/manual-dimension-test/09_barcode_position/03.jpg,fake,true,barcode_position,barcode,subtle,false,,,
BAR_POS_04,data/manual-dimension-test/09_barcode_position/04.jpg,fake,true,barcode_position,barcode,medium,false,,,
BAR_POS_05,data/manual-dimension-test/09_barcode_position/05.jpg,fake,true,barcode_position,barcode,medium,false,,,
BAR_POS_06,data/manual-dimension-test/09_barcode_position/06.jpg,fake,true,barcode_position,barcode,medium,false,,,
BAR_POS_07,data/manual-dimension-test/09_barcode_position/07.jpg,fake,true,barcode_position,barcode,medium,false,,,
BAR_POS_08,data/manual-dimension-test/09_barcode_position/08.jpg,fake,true,barcode_position,barcode,obvious,false,,,
BAR_POS_09,data/manual-dimension-test/09_barcode_position/09.jpg,fake,true,barcode_position,barcode,obvious,false,,,
BAR_POS_10,data/manual-dimension-test/09_barcode_position/10.jpg,fake,true,barcode_position,barcode,obvious,false,,,
PATCH_BOUND_01,data/manual-dimension-test/10_patch_boundary/01.jpg,fake,true,patch_boundary,edited_patch,subtle,false,,,
PATCH_BOUND_02,data/manual-dimension-test/10_patch_boundary/02.jpg,fake,true,patch_boundary,edited_patch,subtle,false,,,
PATCH_BOUND_03,data/manual-dimension-test/10_patch_boundary/03.jpg,fake,true,patch_boundary,edited_patch,subtle,false,,,
PATCH_BOUND_04,data/manual-dimension-test/10_patch_boundary/04.jpg,fake,true,patch_boundary,edited_patch,medium,false,,,
PATCH_BOUND_05,data/manual-dimension-test/10_patch_boundary/05.jpg,fake,true,patch_boundary,edited_patch,medium,false,,,
PATCH_BOUND_06,data/manual-dimension-test/10_patch_boundary/06.jpg,fake,true,patch_boundary,edited_patch,medium,false,,,
PATCH_BOUND_07,data/manual-dimension-test/10_patch_boundary/07.jpg,fake,true,patch_boundary,edited_patch,medium,false,,,
PATCH_BOUND_08,data/manual-dimension-test/10_patch_boundary/08.jpg,fake,true,patch_boundary,edited_patch,obvious,false,,,
PATCH_BOUND_09,data/manual-dimension-test/10_patch_boundary/09.jpg,fake,true,patch_boundary,edited_patch,obvious,false,,,
PATCH_BOUND_10,data/manual-dimension-test/10_patch_boundary/10.jpg,fake,true,patch_boundary,edited_patch,obvious,false,,,
